timestamp_utc,sample,node,node_count,shard,direction,bytes
2026-09-18T13:07:25.165080+00:00,5,r-scylla3,3,0,outgoing,0
2026-09-18T13:07:25.165080+00:00,5,r-scylla3,3,1,incoming,184862
2026-09-18T13:07:25.165080+00:00,5,r-scylla3,3,1,outgoing,0
2026-09-18T13:07:26.165268+00:00,6,r-scylla1,3,0,incoming,0
2026-09-18T13:07:26.165268+00:00,6,r-scylla1,3,0,outgoing,92232
2026-09-18T13:07:26.165268+00:00,6,r-scylla1,3,1,incoming,0
2026-09-18T13:07:26.165268+00:00,6,r-scylla1,3,1,outgoing,231304
2026-09-18T13:07:26.165268+00:00,6,r-scylla2,3,0,incoming,92232
2026-09-18T13:07:26.165268+00:00,6,r-scylla2,3,0,outgoing,92232
2026-09-18T13:07:26.165268+00:00,6,r-scylla2,3,1,incoming,46442
2026-09-18T13:07:26.165268+00:00,6,r-scylla2,3,1,outgoing,0
2026-09-18T13:07:26.165268+00:00,6,r-scylla3,3,0,incoming,92232
2026-09-18T13:07:26.165268+00:00,6,r-scylla3,3,0,outgoing,0
2026-09-18T13:07:26.165268+00:00,6,r-scylla3,3,1,incoming,184862
2026-09-18T13:07:26.165268+00:00,6,r-scylla3,3,1,outgoing,0
